,Webpage,Message,Author,Likes,Dislikes,NumReports,Polarity,Subjectivity,Positive,Negative,Neutral,Compound
317,The-Amazing-Spider-Man-1963/Issue-791,"This is solid, Parker industry had it's run, but Peter belongs at the Bugle, like Clark Kent at the Daily Planet and finally he's in a role of leadership there.People need to stop making blanket opinions reflect on there own enjoyment. Regardless of Marvel state of affairs right now, they still put out some good, enjoyable comics.",uverworlder,6,1,0,0.298,0.548,0.287,0.039,0.674,0.959
318,The-Amazing-Spider-Man-1963/Issue-791,Thank you!. Someone who actually realizes Marvel isn't all crap.,tomhur,2,1,0,-0.4,0.45,0.526,0.0,0.474,0.777
319,The-Amazing-Spider-Man-1963/Issue-791,"Well Dan Slott is such an amazing writer...never ceases to amaze me since he took over from MJS, not that he was bad but I find him better.",seiyaleventis,1,1,0,0.1,0.642,0.293,0.066,0.641,0.778
320,The-Amazing-Spider-Man-1963/Issue-791,i still think story is so boring,tevyasmolka,5,1,0,-1.0,1.0,0.0,0.374,0.626,-0.457
321,The-Amazing-Spider-Man-1963/Issue-791,Any one else happy that Parker Industries is gone?,markblur,2,0,0,0.8,1.0,0.316,0.0,0.684,0.572
322,The-Amazing-Spider-Man-1963/Issue-791,"The Parker Industries trip as a whole was horrible for me. It felt so out of place. Much as the movie said, I like Peter Parker as the Friendly Neighborhood Spiderman, not some cheap copy of Tony Stark mashed with Steve Jobs... He isn't really a ""head of whatever"" kind of guy, imo. I like him more as an assistant or something, like he was with... Well, Tony Stark back in Civil War. But working at the Bugle is good for him though, helps to keep a low profile.",disqus_dF8sOTqcRa,3,0,0,0.137,0.5,0.18,0.093,0.727,0.778
323,The-Amazing-Spider-Man-1963/Issue-791,i hope everything that belongs to parker will go to fantastic four and tony after they return to the comics,praveenloganathan,0,0,0,0.4,0.9,0.277,0.0,0.723,0.758
324,The-Amazing-Spider-Man-1963/Issue-791,"i dont, while i dont dislike this new periodist mode, i still feel Parker Industries was a missed oportunity also...what happened to anna maria she hasnt been mentioned AT ALL after Secret Empire startedshe died or what?",Leonheart39,1,0,0,-0.132,0.577,0.0,0.204,0.796,-0.77
325,The-Amazing-Spider-Man-1963/Issue-791,Yeah where the hell is she?,disqus_MB5q8tlvDK,0,0,0,0.0,0.0,0.204,0.426,0.37,-0.527
326,The-Amazing-Spider-Man-1963/Issue-791,So Peter has to date this feminazi drama queen and not MJ? Makes sense.,asielhetsberger,4,3,0,0.0,0.0,0.0,0.0,1.0,0.0
327,The-Amazing-Spider-Man-1963/Issue-791,Peter is cursed by the devil in one more day remember,praveenloganathan,0,1,0,0.5,0.5,0.0,0.306,0.694,-0.66
328,The-Amazing-Spider-Man-1963/Issue-791,Everyone knows that...,asielhetsberger,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0
329,The-Amazing-Spider-Man-1963/Issue-791,Feminazi? explain how please.,carlosmcdaniel,0,1,0,0.0,0.0,0.434,0.0,0.566,0.318
330,The-Amazing-Spider-Man-1963/Issue-791,I can't call her that but she keeps being annoyed by any comments involving man for no good reason.,theheroesofhope,2,0,0,-0.375,0.7,0.154,0.248,0.599,-0.329
331,The-Amazing-Spider-Man-1963/Issue-791,Peter is once again right back where he started. Fucking bullshit.,jeannjohndikamba,1,0,0,-0.105,0.445,0.0,0.29,0.71,-0.624
332,The-Amazing-Spider-Man-1963/Issue-791,Damn spidey first Ms. Marvel now MB? Nice...,disqus_jcudATpzJz,1,0,0,0.425,0.667,0.243,0.235,0.522,0.026
333,The-Amazing-Spider-Man-1963/Issue-791,"Not terrible, just bland and forgettable.",maskedguy,1,0,0,-0.056,0.778,0.338,0.0,0.662,0.372
334,The-Amazing-Spider-Man-1963/Issue-791,Agreed nothing too remarkable just bland.,theheroesofhope,0,0,0,0.292,0.792,0.233,0.324,0.443,-0.208
335,The-Amazing-Spider-Man-1963/Issue-791,"It's better than the last few issues, but that's not saying much.",maskedguy,0,0,0,0.125,0.217,0.151,0.0,0.849,0.238
336,The-Amazing-Spider-Man-1963/Issue-791,Calling Peter Spider and standing at windows worrying for him those are all Black Cat and Mary Jane's traits. Someone needs to call Hammerhead and Stark Industries to see whether Black Cat and Mary Jane are dead because Mockingbird is slowly channeling their spirits.,theheroesofhope,1,0,0,-0.207,0.453,0.0,0.138,0.862,-0.772
337,The-Amazing-Spider-Man-1963/Issue-791,Yep thinking the same,ghcgchcgh,1,0,0,0.0,0.125,0.423,0.0,0.577,0.296
338,The-Amazing-Spider-Man-1963/Issue-791,Yeah and this was a joke I dreamed up from Harry Potter. Ah Marvel is just not doing too hot this was okay but hampered by Bobbi's unnecessary comments.,theheroesofhope,1,0,0,0.117,0.75,0.222,0.0,0.778,0.55
339,The-Amazing-Spider-Man-1963/Issue-791,I think in the future we are going to have a really cool Cain and Abel thing going on in the form of Normie and Stanley. Also pretty sure the nanny works for Norman and I'm glad that Peter is finally getting his life back together. Also side note to Dr Xander don't go with a man in a AI system like that Stanley Kubrick ruined any chance of that ever becoming mainstream when he chose the voice for HAL 9000.,Wallcrawler91,1,0,0,0.256,0.689,0.176,0.035,0.789,0.888
340,The-Amazing-Spider-Man-1963/Issue-791,"Technically Liz is also working with or for Norman, since she helped him escape in the aftermath of Goblin Nation. Least I think she still is since theres been no mention of it ever since then. Either way, I just want Spiderman 2100 to come back to kick her ass or Tiberius Stone (in case his take over of Alchemax is what actually causes the problems plauging 2099 and onwards) ass or send a message to Peter so that he can kick either of their ass for him.",disqus_MB5q8tlvDK,0,0,0,-0.075,0.15,0.031,0.16,0.809,-0.925
341,The-Amazing-Spider-Man-1963/Issue-791,Love that cover and really glad found a job back at the Bugle.  They make a good team.,disqus_IXFawpGLcU,1,0,0,0.425,0.55,0.444,0.0,0.556,0.886
342,The-Amazing-Spider-Man-1963/Issue-791,Huh. I'm actually liking Amazing Spider-man again.,spikesagitta,1,1,0,0.3,0.5,0.565,0.0,0.435,0.758
343,The-Amazing-Spider-Man-1963/Issue-791,Please don't shove feminism down readers throats.And if you must try to make it less annoying and less forced.,disqus_j95JC5O4QQ,0,0,0,-0.318,0.304,0.098,0.218,0.683,-0.424
344,The-Amazing-Spider-Man-1963/Issue-791,Im just book marking this for Venom Inc. Fuck Spider Man. Venom rules. Fight me. XD Ill be here next issue.,jacobcoca,0,0,0,-0.3,0.533,0.149,0.292,0.559,-0.521
345,The-Amazing-Spider-Man-1963/Issue-791,"Im seriously disapointed with ""the amazing spider-man"" this is so meh there is nothing ""amazing"" on this comics anymore, spider-man looks so boring man how a super herolike spider-man can lookso bad? how can you make this marvel? also Bobbi and peter relationship its just stupid and forced...",disqus_5AZeAmyutb,0,0,0,-0.2,0.75,0.172,0.215,0.613,-0.188
346,The-Amazing-Spider-Man-1963/Issue-791,I love how Spider-Man is drawn in this art.,ericazul,0,0,0,0.5,0.6,0.375,0.0,0.625,0.637
347,The-Amazing-Spider-Man-1963/Issue-791,Pete gets a win! Nice.,comicustoms,0,0,0,0.8,0.7,0.775,0.0,0.225,0.784
348,The-Amazing-Spider-Man-1963/Issue-791,"Bobbi should just ask Janet van Dyne for a paid position at Pym Labs - she's already been volunteering as a mentor for Nadia and her Genius In action Research Labs, as we see in Unstoppable Wasp #8.",JAS84,0,0,0,0.1,0.1,0.0,0.05,0.95,-0.202
349,The-Amazing-Spider-Man-1963/Issue-791,man all these downvotes on the comments though lol,DRAGONQUARTER,0,0,0,0.8,0.7,0.259,0.0,0.741,0.421
350,The-Amazing-Spider-Man-1963/Issue-790,I don't blame Harry for quitting considering Peter dumped all the shit on him plus even ditched him after the meeting. Then Spider-Man and The Human Torch fighting and destroying some of the Baxter building when Harry's trying to sell the place. I can't believe Peter's going back to the Daily Bugle though after what Robbie said about him in the newspaper. If I was Peter I would of told Robbie to go screw himself and hung up on him.,disqus_bvaJgFELO7,23,0,0,-0.08,0.18,0.024,0.161,0.816,-0.895
351,The-Amazing-Spider-Man-1963/Issue-790,"Well, Pete just picked up the phone, so there's still time for him to do that XD",omegasonic2000,4,0,0,0.0,0.0,0.307,0.0,0.693,0.767
352,The-Amazing-Spider-Man-1963/Issue-790,"I'm hoping he says no. If they improve the storyline starting with the relationship between these 2 characters, start with Robbie somehow learning or figuring out Peter is Spiderman because that might change his view a bit and possibly convince him to start researching/investigating facts that may help him write a proper article/apology to Peter so that his life can begin to go back in order because Peter did the right thing. If Harry figures out though, he might go crazy.",disqus_MB5q8tlvDK,3,0,0,-0.052,0.439,0.12,0.053,0.828,0.7
353,The-Amazing-Spider-Man-1963/Issue-790,CAN SOMEONE PLEASE FIRE SLOT FOR THE LOVE OF GOD,alipaloba,12,0,0,0.5,0.6,0.506,0.141,0.353,0.735
354,The-Amazing-Spider-Man-1963/Issue-790,"they unfortunately literally can't, which is why they started a second spiderman book",Balkarzar,0,0,0,-0.25,0.5,0.0,0.179,0.821,-0.34
355,The-Amazing-Spider-Man-1963/Issue-790,Why can't they fire him?,spiderkeegan,0,0,0,0.0,0.0,0.337,0.0,0.663,0.258
356,The-Amazing-Spider-Man-1963/Issue-790,"One step forward three steps back. On one hand I like the idea that Spider-Man is actually well-liked now, but the fact that Peter is still treated like the devil for refusing to give HYDRA the company is insane. Likewise his behavior throughout this chapter is apalling - Harry genuinely does his best to help him through everything but Peter keeps ditching him to go play superhero and, you know, avoid responsibility. Remember what that is, Mr. Great Power? At this point I don't mind his friends treating him like shit; he clearly deserves it given the way he acts.Oh and of course Peter shows off how fucking naive he is. Again. When Clayton/Clash nearly causes the building (and the whole block) to blow up because a botched theft of a machine he stays behind to help stop it from killing all of them. And somehow in Spidey's eyes this justifies letting him go and not chasing him...uh, dude, if I pretty much set fire to a building I don't get brownie points for trying to put it out afterwards.I'm glad Harry pretty much told Peter to go fuck himself after this. I'd be pissed off too if my boss was a raging manchild with a high horse stuck up his ass.",arvincarlogomez,10,0,0,0.098,0.572,0.17,0.217,0.613,-0.948
357,The-Amazing-Spider-Man-1963/Issue-790,"It's worse that the first part of the issue is him literally meeting people face to face, y'know, the responsible thing to do, and then it immediately gets turned around by Pete running away and completely avoiding his responsibility to see it through to the end",irondee,4,0,0,0.037,0.471,0.045,0.113,0.842,-0.541
358,The-Amazing-Spider-Man-1963/Issue-790,Man I know I started this series around the previous issue but this is a total nightmare for Peter. I do understand how much backlash this series gets,disqus_XRo3NaL4ZB,8,0,0,0.011,0.372,0.0,0.0,1.0,0.0
359,The-Amazing-Spider-Man-1963/Issue-790,yup and its still going and going like the energizer bunny,tevyasmolka,3,0,0,0.0,0.0,0.384,0.0,0.616,0.681
360,The-Amazing-Spider-Man-1963/Issue-790,"Hmm... Spider-Man and the Human Torch fighting in the Baxter's Building, Clash appears, Harry appears,  something happens to calm Johnny down and has a heartfelt talk with Peter... This is #3 of Vol. 4!Also, it's sad that Harry quit, but I can't blame him. Peter did disappear on him and unlike other moments when he does that to stop a criminal as Spider-Man, this time it's just so he could spend some time not being despised by everyone and while I can understand that, the least he could have done is make up a good excuse so it doesn't seem like he doesn't care.I was also thinking of saying that he handled everyone hating him better when he was a teenager/young adult, but I don't think every student at school hating him just because he's Peter Parker compares to the world hating him for being forced to make a drastic decision to keep advanced technology out of Doc Ock and Hydra's hands.",crashmarshall,7,0,0,0.012,0.48,0.11,0.177,0.713,-0.942
361,The-Amazing-Spider-Man-1963/Issue-790,"A job at the Daily Bugle again, a place where they posted that Peter made a shitty decision that convinced literally everyone to hate him. Yeah 1) If this was just him getting fired from his job at Horizons Lab, I might of been ok with him working at the Bugle again, but this seems like too much of a downgrade compared to his previous role and 2) at this point, even if it pains me to admit it, but Dan Slott has put Peter in a position where Peter might be better off of he is Spidey full time. He constantly has Peter turn into Spidey in order to run away from his problems, so why bother going back as Peter. He be better off getting a teaching job at Xavier School For Gifted Youngsters or waiting for the Fantastic Four or Tony Stark return so that they can help him rebuild Parker Industries.",disqus_MB5q8tlvDK,4,0,0,0.137,0.473,0.15,0.1,0.75,0.837
362,The-Amazing-Spider-Man-1963/Issue-790,Why would Tony do that? PI was a competitor of Stark.,JAS84,0,0,0,-0.2,0.6,0.0,0.0,1.0,0.0
363,The-Amazing-Spider-Man-1963/Issue-790,"I don't know, the guy has been missing or in a coma or whatever for a while now. With the right type of writing they can make some sort of reason. They could have him buy whatever is left of Parker Industries and merg it with his company and give Peter/Spidey a good role there. Their company may be rivals, but they should still good friends. Plus it could be the Fantastic Four that helps once the Richards come backs. He should still have their god like powers right?",disqus_MB5q8tlvDK,2,0,0,0.259,0.403,0.234,0.028,0.738,0.973
364,The-Amazing-Spider-Man-1963/Issue-790,"And thus The snowball effect of Peter's life continues. Between him and Scott before his death mannn them characters really been going through their far share of shit. Not all of it for the best either, this still has the feel of a spider-man comic, but just barely. For me I enjoy Spiderman animated series's and cartoon shows far more than his comics, the comics just seem depressingly uninteresting. Almost makes you not even wanna be a hero anymore lol",sixpathsofsamoa,3,0,0,0.236,0.591,0.176,0.097,0.727,0.818
365,The-Amazing-Spider-Man-1963/Issue-790,Welcome to the exact point of the character.,eliasalgorithm,0,0,0,0.525,0.575,0.3,0.0,0.7,0.459
366,The-Amazing-Spider-Man-1963/Issue-790,"This reminds me of the classic movie trilogy in which everyone despised Peter but loved Spider-Man, I think this is sort of a tribute to Tobey Maguire's era.",disqus_3yJ8yVQXCs,5,1,0,0.433,0.483,0.171,0.059,0.769,0.67
367,The-Amazing-Spider-Man-1963/Issue-790,you have ass backwards mate.,thatweirdnerd,4,1,0,0.0,0.0,0.0,0.467,0.533,-0.542
368,The-Amazing-Spider-Man-1963/Issue-790,"So you didn't actually watch any of those movies? He's right, that was the set up. Spider-Man was popular, Peter kept bungling everything. The movies had it backwards, not Edgar.",eliasalgorithm,2,0,0,0.295,0.512,0.088,0.0,0.912,0.421
369,The-Amazing-Spider-Man-1963/Issue-790,To everyone still hating on this story...... WHY ARE YOU EVEN BOTHERING READING IT STILL THEN? JUST QUIT READING IT. If it's 'BECAUSE PETER WILL HAVE TO GET BACK WITH MJ!' or some shit? Get. Over. It. Peter IS NOT and NEVER WILL AGAIN in the canon timeline. Get back with Mary Jane Watson. Just stop and go read Renew your Overrated Vows.,disqus_d1l0qw19Ag,4,2,0,-0.067,0.267,0.0,0.182,0.818,-0.92
370,The-Amazing-Spider-Man-1963/Issue-790,Its because some of us are didicated Spider-man fans who already read over 700 issues of the character. Basically some of us have already dug our own grave,disqus_MB5q8tlvDK,3,0,0,0.6,1.0,0.0,0.088,0.912,-0.382
371,The-Amazing-Spider-Man-1963/Issue-790,Please Peter and MJ aren't the only reason first that'll come back eventually cause you can't say never in comics. Next the reason people are pissed is cause Slott has made Peter a total loser and maybe if it was written well it could work but it's not. As for why people still read well it's Spider-Man gotta keep up with his story,ghcgchcgh,2,0,0,0.05,0.417,0.086,0.071,0.843,0.013
372,The-Amazing-Spider-Man-1963/Issue-790,Yeah this is hardly Spider-Man any more.,theheroesofhope,2,1,0,0.104,0.521,0.268,0.0,0.732,0.296
373,The-Amazing-Spider-Man-1963/Issue-790,"Gotta love Johnny, always a treat seeing these two together, fighting or bonding.",Saiyan_Soul,1,0,0,0.5,0.6,0.375,0.136,0.489,0.66
374,The-Amazing-Spider-Man-1963/Issue-790,okay i am starting to get really really pissed off with peter fighting clash over and over can clash just go away forever he sucks he's boring as a villian also why is spidey fighting johnny aka human torch again what was the point of that stupid fight,tevyasmolka,1,0,0,-0.2,0.457,0.031,0.34,0.628,-0.956
375,The-Amazing-Spider-Man-1963/Issue-790,Because Slott created Clash so he needs to be used,ghcgchcgh,5,0,0,0.0,0.0,0.182,0.0,0.818,0.25
376,The-Amazing-Spider-Man-1963/Issue-790,Why whatÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs the point heÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs such a boring villain,tevyasmolka,2,0,0,-0.5,0.75,0.0,0.496,0.504,-0.71
377,The-Amazing-Spider-Man-1963/Issue-790,Opportunity!,spideymaster661,1,0,0,0.0,0.0,1.0,0.0,0.0,0.475
378,The-Amazing-Spider-Man-1963/Issue-790,Didn't Johnny got the Baxter Building in the Avengers ? He IS the owner now.,wowlock,1,0,0,0.0,0.0,0.0,0.0,1.0,0.0
379,The-Amazing-Spider-Man-1963/Issue-790,"This must take place before that Uncanny Avengers arc. In Marvel Two In One, he'll apparently have gazumped whoever tried to buy the Baxter here, as Peter is shown handing the keys over to Ben Grimm in a black and white preview page. He doesn't have the Baxter yet, but he certainly has the money to buy it.",JAS84,3,0,0,0.024,0.339,0.083,0.0,0.917,0.612
380,The-Amazing-Spider-Man-1963/Issue-790,Looks like they didn't coordinate when writing this trainwreck,irondee,2,0,0,0.0,0.0,0.238,0.0,0.762,0.361
381,The-Amazing-Spider-Man-1963/Issue-790,"Lol. So many people are so pissed at this comic series. Honestly, no matter what you guys say, THIS IS SPIDER-MAN. Stupid decisions is his entire shtick. He's being doing nothing but making bad decisions his whole life since his conception (Uncle Ben's Death). The only few times he does make a life changing decision for the better, is when it is either in an alternate universe sometimes or it takes place in different media (movies, tv shows, VGs etc).",hassansalehboxwalla,1,1,0,0.019,0.576,0.139,0.077,0.784,0.68
382,The-Amazing-Spider-Man-1963/Issue-790,You know Peter being irresponsible and abandoning s friends is not Peter Parker right?,theheroesofhope,2,0,0,0.286,0.536,0.167,0.296,0.538,-0.34
383,The-Amazing-Spider-Man-1963/Issue-790,"One More Day, Civil War, Uncle Ben?",hassansalehboxwalla,2,0,0,0.5,0.5,0.0,0.41,0.59,-0.633
384,The-Amazing-Spider-Man-1963/Issue-790,"Fucking thank you! I swear, your comments are all that keep me sane in these toxic comment sections! There's so many people that have this extreme idea of who they want Peter Parker to be based off of past issues. They become so consumed by those ideas that they can't just enjoy what happens. I love this series, and love when Peter does things differently or the same or really just anything! It's like they all forgot that reading comics is supposed to be FUN!",disqus_ybDbOfNOHs,0,0,0,0.11,0.489,0.203,0.041,0.755,0.952
385,The-Amazing-Spider-Man-1963/Issue-790,"a spider man without bugle is the same as superman without a planet. either way it sucks but for a time Pete did improved his life and now he returns to where he belongs as the he should be all the time, not as some photographer but in the science department as its editor",praveenloganathan,0,0,0,-0.15,0.212,0.076,0.032,0.893,0.527
387,The-Amazing-Spider-Man-1963/Issue-790,"That's...how Spider-Man's always been? Are you just upset because you want someone else's story different? Make your own character, then.",chronotriggered,1,1,0,0.3,0.8,0.058,0.133,0.809,-0.394
388,The-Amazing-Spider-Man-1963/Issue-790,"I'm glad that, since he's working at the Bugle, he's not working as a photographer but instead, a scientist. Previously I was a bit bummed that he was going to go back to his adolescence and just take freelance photographs again. However, I am glad that they are using his intelligence to their advantage and offering him a job worthy of his brain capacity.",killertacos,0,0,0,0.233,0.633,0.26,0.0,0.74,0.954
389,The-Amazing-Spider-Man-1963/Issue-790,"Forced fighting much? Human Torch acted like an idiot here. Plus, didn't Dan Slott already do this exact same plot in issue #3 of Volume 4?",maskedguy,0,0,0,-0.17,0.295,0.074,0.272,0.654,-0.769
390,The-Amazing-Spider-Man-1963/Issue-790,The spectacular book is so much better than this,jordanceciljcecil,0,0,0,0.55,0.7,0.284,0.0,0.716,0.49
391,The-Amazing-Spider-Man-1963/Issue-790,They did to get pete and mj back together for good because shit like this is getting annoying,disqus_CmULHCwcMT,0,0,0,-0.075,0.575,0.21,0.245,0.545,-0.226
392,The-Amazing-Spider-Man-1963/Issue-790,"i'm done with amazing spiderman, peter's been through this crap already the obvious thing was to tell harry he is spiderman but no. i bet harry eventually becomes green goblin again. the big problem which this entire run is that we were promised peter moving forward but now we're moving backwards.",Balkarzar,0,1,0,-0.067,0.537,0.096,0.142,0.763,-0.402
393,The-Amazing-Spider-Man-1963/Issue-700-5,One of the best comics ever. End of an era.,disqus_bvaJgFELO7,22,0,0,1.0,0.3,0.318,0.0,0.682,0.637
394,The-Amazing-Spider-Man-1963/Issue-700-5,Where did these onions come from?!,me2times,11,0,0,0.0,0.0,0.0,0.0,1.0,0.0
395,The-Amazing-Spider-Man-1963/Issue-700-5,"Soooooooooooo Good.The first story really funny.Second story, was really sad, and contribute great to Spidey's personality.",noamnederbyjessen,9,0,0,0.188,0.571,0.191,0.158,0.651,0.18
396,The-Amazing-Spider-Man-1963/Issue-700-5,Dude that last comic :((((((((,venrableboss,6,0,0,-0.167,0.522,0.0,0.0,1.0,0.0
397,The-Amazing-Spider-Man-1963/Issue-700-5,I feel ya....that's how you end one of the longest running comic series of all time and do it justice.,indurrago,2,1,0,0.25,0.5,0.159,0.0,0.841,0.527
398,The-Amazing-Spider-Man-1963/Issue-700-5,This is a Spider-Man story.,ericazul,5,0,0,0.0,0.0,0.0,0.0,1.0,0.0
399,The-Amazing-Spider-Man-1963/Issue-700-5,beautiful,disqus_oUY09aogi0,3,0,0,0.85,1.0,1.0,0.0,0.0,0.599
400,The-Amazing-Spider-Man-1963/Issue-700-5,Gave me chills,disqus_w7LR4JUwpX,3,0,0,0.0,0.0,0.0,0.0,1.0,0.0
401,The-Amazing-Spider-Man-1963/Issue-700-5,Aww.. the last issue. It's like yesterday when I begun to read first one.. and the last story is sooo sad..,disqus_SeXyQMH9ML,2,0,0,-0.062,0.367,0.116,0.0,0.884,0.361
402,The-Amazing-Spider-Man-1963/Issue-700-5,Holy space balls that 2nd story...........,indurrago,2,0,0,0.0,0.0,0.0,0.0,1.0,0.0
403,The-Amazing-Spider-Man-1963/Issue-700-5,Damn... Total gut punch after a mostly fun silly book.,disqus_kx9CpymwWt,1,0,0,-0.067,0.608,0.386,0.0,0.614,0.527
404,The-Amazing-Spider-Man-1963/Issue-700-4,"What is up with the baby Flint Marko, lol.",disqus_kx9CpymwWt,0,0,0,0.8,0.7,0.259,0.0,0.741,0.421
405,The-Amazing-Spider-Man-1963/Issue-700-3,"Black Cat and the Mouse, that is adorable.",disqus_kx9CpymwWt,0,0,0,0.167,0.717,0.314,0.0,0.686,0.494
406,The-Amazing-Spider-Man-1963/Issue-700-3,Black Cat is awesome!,disqus_bvaJgFELO7,0,0,0,0.417,0.717,0.594,0.0,0.406,0.659
407,The-Amazing-Spider-Man-1963/Issue-700-2,My god that was emotional and a damn good read!,Atro_C1TYRJ,0,0,0,0.438,0.625,0.472,0.185,0.343,0.493
408,The-Amazing-Spider-Man-1963/Issue-700-2,never mind it's a special release thing,disqus_hjl6D8mKXj,0,0,0,0.357,0.571,0.0,0.311,0.689,-0.309
409,The-Amazing-Spider-Man-1963/Issue-700-1,"The continuity is killing me. New job at a place he is blacklisted from, no comment on horizon, it's like months of writing is just gone.",disqus_hjl6D8mKXj,0,0,0,0.136,0.455,0.08,0.212,0.707,-0.625
410,The-Amazing-Spider-Man-1963/Issue-700-1,"That's because this is a special issue, that does not fit in the current continuity. Remember, Parker died last issue. It's probably set to when he still had his bugle job.",disqus_8u1rnEv2kR,0,0,0,0.039,0.36,0.076,0.161,0.762,-0.461
411,The-Amazing-Spider-Man-1963/Issue-700,"Hot take, Superior Spider-Man is a great run. It has lots of consequences that haven't been entirely cleaned up yet, but I don't give a shit about that Spider-Man had been pretty average ever since OMD. Superior Spider-Man is great self contained story where Doc Ock one of Spider-Man's main villains gains an insane amount of character progression, plus it explores the themes of how Spider-Man's morality has cost lots of lives. Would it have been better as an else-world story? Maybe. Does that somehow invalidate the quality of the story. Hell no. Come at me haters.",Zzen2,4,0,0,0.235,0.734,0.226,0.172,0.602,0.734
412,The-Amazing-Spider-Man-1963/Issue-700,I hated when Doc Ock swapped bodies with Spider-Man.,disqus_bvaJgFELO7,9,3,0,-0.9,0.7,0.0,0.375,0.625,-0.637
413,The-Amazing-Spider-Man-1963/Issue-700,"Still remember the first time I read the body switch. Hadn't been so frustrated at writing since the time they tried to convince readers that the spider-man we'd be following had been a clone for years in ""Maximum Clonage"" or whatever the issue was. I can't even express how pissed I was that they body-swapped Ock and Spidey",alhowie,5,2,0,-0.15,0.211,0.032,0.139,0.828,-0.821
414,The-Amazing-Spider-Man-1963/Issue-700,I agree with you 100 percent. Superior Spider-Man was one of the worst Spider-Man events in history. It's right up there with One More Day and Sin's Past.,disqus_bvaJgFELO7,5,1,0,0.047,0.637,0.176,0.12,0.704,0.226
415,The-Amazing-Spider-Man-1963/Issue-700,"I think Superior Spider-Man was overall pretty underwhelming. It started great, it was a very good idea, but it went south really fast mainly because of the way Otto was written and the way the story escalated to absurd levels really fast. I mean... when the comic ended Spider-Man was kind of an evil genious who had monitored the entirety of New York city, had his own army, his own mechas and an evil lair (and killed people), and no one ever seemed to care or think anything was wrong or different about him (not enough to confront him at least). It got so ridiculously over the top that it didn't work. But that doesn't make this plot twist any less effective or this particular issue any worse.This was a great 700th issue regardless of what happened next.And to everyone who thinks this ""destroyed Peter Parker"" somehow (who reading this comment section are apparently some people) I have this to say; No, it didn't. It didn't destroy anything. Just like Peter wasn't destroyed after OMD, or how he wasn't destroyed after the Ben Reilly affair in the 90's, or that one time he stopped being a radioactive hero and his origin was retold so he's the avatar of some spider-god or some shit like that (remember that? That's probably Spider-Man's biggest retcon and no one seems to go apeshit about it ever!). And it didn't simply because this is a character that has existed for 52 years. This is a character that has been written by more writers that anyone can name, who has been through more changes in his status quo that anybody can mention. And that's the whole point of comics, a writter comes and does whatever he/she wants with the character. Because, aside from the somewhat predefined personality (like you can't make a brooding, dark, edgy Peter Parker or an easy going jokester Batman -unless it doesn't last and the change has an explanation plotwise) there's nothing fixed. What happens to them, the adventures they live, their status quo... are kind of irrelevant. They're just background noise.This, like any other change in Spider-Man's history, made a number of changes, some lasted, some (most in this particular case) didn't. Just like any other time a writer (or the editors at Marvel) tried to do something ""new and original"" with the character. Because that's how comic books work. And sure, as fans we all will have nostalgia towards our favourite period of time of our favourite superhero character(s) but that doesn't mean they have to stay that way (whatever ""that way"" is) forever. If that was true then Peter would still be a teenager going to high school. And nobody really wants that.",disqus_zeEKpNxImG,3,0,0,0.117,0.574,0.12,0.125,0.756,-0.825
416,The-Amazing-Spider-Man-1963/Issue-700,"I actually loved this story. The stakes were high and the writing was excellent. The build up really makes me feel like Peter is going to claim his life back and triumph as usual, but no. It really made you feel something, even if you knew Peter would come back eventually.The character development along this run from Ock was phenomenal, and I can't lie, the people who hated this story most likely hated it simply because they don't like Dan Slott and have a massive bias against him, as well as those who don't like change and always force marvel to bring stuff back to the way they were before. This story was a massive risk and paid off, and I for one am glad he did it",tateroyer98,1,0,0,0.095,0.542,0.166,0.122,0.712,0.586
